path,start,end,label,0,1,2
/project/graziul/data/Zone1/2018_08_12/201808120932-28710-27730.mp3,2,0.18594719469547272,0.33140677213668823,0.48264601826667786
/project/graziul/data/Zone1/2018_08_12/201808120304-366043-27730.mp3,2,0.18592144548892975,0.3313824236392975,0.4826961159706116
/project/graziul/data/Zone1/2018_08_12/201808120902-41159-27730.mp3,2,0.18597641587257385,0.3313908576965332,0.48263269662857056
/project/graziul/data/Zone1/2018_08_12/201808120234-654163-27730.mp3,2,0.1859443634748459,0.33137327432632446,0.48268234729766846
/project/graziul/data/Zone1/2018_08_12/201808120135-851247-27730.mp3,2,0.1859404444694519,0.33137047290802,0.48268911242485046
/project/graziul/data/Zone1/2018_08_12/201808120832-732332-27730.mp3,2,0.18593746423721313,0.33139467239379883,0.48266786336898804
/project/graziul/data/Zone1/2018_08_12/201808120205-953882-27730.mp3,2,0.18595458567142487,0.3313795030117035,0.48266586661338806
/project/graziul/data/Zone1/2018_08_12/201808120105-889671-27730.mp3,2,0.1859484612941742,0.3313693106174469,0.4826821982860565
/project/graziul/data/Zone1/2018_08_12/201808121102-659166-27730.mp3,2,0.1859288513660431,0.3314136266708374,0.4826575815677643
/project/graziul/data/Zone1/2018_08_12/201808121032-648578-27730.mp3,2,0.18591611087322235,0.33140435814857483,0.4826795756816864
/project/graziul/data/Zone1/2018_08_12/201808122328-661856-27730.mp3,2,0.1859627068042755,0.33137497305870056,0.4826623499393463
/project/graziul/data/Zone1/2018_08_12/201808122258-422515-27730.mp3,2,0.1859903633594513,0.33135294914245605,0.48265668749809265
/project/graziul/data/Zone1/2018_08_12/201808122158-773247-27730.mp3,2,0.18594665825366974,0.33139994740486145,0.48265334963798523
/project/graziul/data/Zone1/2018_08_12/201808122128-198809-27730.mp3,2,0.185926616191864,0.3313656747341156,0.4827077388763428
/project/graziul/data/Zone1/2018_08_12/201808122228-562542-27730.mp3,2,0.18592087924480438,0.33140936493873596,0.48266974091529846
/project/graziul/data/Zone1/2018_08_12/201808121630-876020-27730.mp3,2,0.1859578788280487,0.33139166235923767,0.4826505184173584
/project/graziul/data/Zone1/2018_08_12/201808121729-506899-27730.mp3,2,0.18589720129966736,0.33142024278640747,0.48268258571624756
/project/graziul/data/Zone1/2018_08_12/201808121700-289658-27730.mp3,2,0.18593353033065796,0.3314172923564911,0.48264917731285095
/project/graziul/data/Zone1/2018_08_11/201808111508-661302-27730.mp3,2,0.18595190346240997,0.33135637640953064,0.48269179463386536
/project/graziul/data/Zone1/2018_08_11/201808111608-178189-27730.mp3,2,0.18597304821014404,0.3314456343650818,0.48258137702941895
