path,label,0,1,2
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_9_3.mp3,2,0.21708305180072784,0.2947438359260559,0.48817312717437744
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_37.mp3,2,0.21755743026733398,0.2915422022342682,0.4909003973007202
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_99.mp3,2,0.21775458753108978,0.29078465700149536,0.49146080017089844
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_25.mp3,2,0.21780426800251007,0.29084232449531555,0.49135345220565796
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_91.mp3,2,0.2176988273859024,0.2916193902492523,0.4906817078590393
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_20_1.mp3,2,0.21759852766990662,0.29214608669281006,0.4902554452419281
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_62.mp3,2,0.21775256097316742,0.29070496559143066,0.49154242873191833
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_5_1.mp3,2,0.21792113780975342,0.2903600335121155,0.49171876907348633
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_50.mp3,2,0.21782435476779938,0.2912657558917999,0.4909098744392395
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_48.mp3,2,0.2177724838256836,0.29122552275657654,0.49100199341773987
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_104.mp3,2,0.21787017583847046,0.29079127311706543,0.4913385212421417
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_19_3.mp3,2,0.21784770488739014,0.29088544845581055,0.4912668764591217
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_68.mp3,2,0.2179645448923111,0.2905489504337311,0.4914865493774414
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_1.mp3,2,0.21792198717594147,0.2903471291065216,0.49173080921173096
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_44.mp3,2,0.21785815060138702,0.29060548543930054,0.49153637886047363
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_79.mp3,2,0.21738989651203156,0.2927643358707428,0.48984578251838684
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_46.mp3,2,0.21784208714962006,0.2908271551132202,0.4913307726383209
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_11_3.mp3,2,0.21783164143562317,0.2907019257545471,0.4914664030075073
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_4_2.mp3,2,0.21786503493785858,0.2902899384498596,0.491845041513443
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_3_6.mp3,2,0.21786653995513916,0.2906914949417114,0.4914419949054718
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_57.mp3,2,0.21756324172019958,0.2922724783420563,0.49016427993774414
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_12.mp3,2,0.21763765811920166,0.2918357849121094,0.4905265271663666
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_30.mp3,2,0.21744447946548462,0.2928042709827423,0.4897512197494507
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_22.mp3,2,0.2176647186279297,0.29189419746398926,0.4904411733150482
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_13.mp3,2,0.21754002571105957,0.2921079397201538,0.4903520941734314
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_28.mp3,2,0.21786998212337494,0.290769100189209,0.49136093258857727
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_14.mp3,2,0.21772348880767822,0.2912239134311676,0.4910525679588318
