AON,Company,Day,permno,ticker,comnam,gvkey,conm,cusip,lpermco
38506,Bristol-Myers Squibb,20170427,19393,BMY,BRISTOL MYERS SQUIBB CO,2403,BRISTOL-MYERS SQUIBB CO,110122108,20331
60259,Broadridge Financial Solutions,20170510,91849,BR,BROADRIDGE FINANCIAL SOLUTNS INC,176928,BROADRIDGE FINANCIAL SOLUTNS,11133T103,51962
8790,"CA, Inc.",20170802,25778,CA,C A INC,3310,CA INC,12673P105,5220
28573,Cadence Design Systems,20170724,11403,CDN,CADENCE DESIGN SYSTEMS INC,13421,CADENCE DESIGN SYSTEMS INC,127387108,9245
10503,Campbell Soup,20170831,25320,CPB,CAMPBELL SOUP CO,2663,CAMPBELL SOUP CO,134429109,20384
37494,Campbell Soup,20170519,25320,CPB,CAMPBELL SOUP CO,2663,CAMPBELL SOUP CO,134429109,20384
79276,Campbell Soup,20171121,25320,CPB,CAMPBELL SOUP CO,2663,CAMPBELL SOUP CO,134429109,20384
81931,Campbell Soup,20170217,25320,CPB,CAMPBELL SOUP CO,2663,CAMPBELL SOUP CO,134429109,20384
12650,Cardinal Health Inc.,20170501,21371,CAH,CARDINAL HEALTH INC,2751,CARDINAL HEALTH INC,14149Y108,6262
19511,Carmax Inc,20170922,89508,KMX,CARMAX INC,64410,CARMAX INC,143130102,43519
68187,Carmax Inc,20171221,89508,KMX,CARMAX INC,64410,CARMAX INC,143130102,43519
10868,Caterpillar Inc.,20170725,18542,CAT,CATERPILLAR INC,2817,CATERPILLAR INC,149123101,20408
19783,Caterpillar Inc.,20171024,18542,CAT,CATERPILLAR INC,2817,CATERPILLAR INC,149123101,20408
88098,Caterpillar Inc.,20170126,18542,CAT,CATERPILLAR INC,2817,CATERPILLAR INC,149123101,20408
88587,Caterpillar Inc.,20170425,18542,CAT,CATERPILLAR INC,2817,CATERPILLAR INC,149123101,20408
19904,Cboe Global Markets,20170804,93429,CBOE,C B O E HOLDINGS INC,184500,CBOE GLOBAL MARKETS INC,12503M108,53447
20635,CBRE Group,20171103,90199,CBG,C B RICHARD ELLIS GROUP INC,260774,CBRE GROUP INC,12504L109,45270
44775,CBS Corp.,20171102,76226,VIAC,VIACOMCBS INC,13714,VIACOMCBS INC,92556H206,21866
80778,CBS Corp.,20170807,76226,VIAC,VIACOMCBS INC,13714,VIACOMCBS INC,92556H206,21866
47094,Celgene Corp.,20170126,11552,CELG,CELGENE CORP,13599,CELGENE CORP,151020104,9374
48470,Celgene Corp.,20171026,11552,CELG,CELGENE CORP,13599,CELGENE CORP,151020104,9374
52241,Celgene Corp.,20170727,11552,CELG,CELGENE CORP,13599,CELGENE CORP,151020104,9374
69393,Celgene Corp.,20170427,11552,CELG,CELGENE CORP,13599,CELGENE CORP,151020104,9374
